Here the program tested with N=32000

main_ground3(N):-
        no_style_check(all),	
	FName= func_main,
	Depth= 0,
	ML = f(0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0),
	Reps = [rep(2 ,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f ,f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)),
		rep(10,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f ,f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)),
		rep(15,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f ,f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)),
		rep(31,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f, f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)),
		rep(33,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f ,f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0))],
        GlobalArrMark=f(0),
	GlobalVarMark=f(1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0),
	LocalArrMark=f,
	LocalVarMark=f(0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0),
	ztime,
	p(N,FName,Depth,ML,Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark),
	ctime(Time),
	printf("Time: %\n",[Time]).


p(0,_,_,_,_,_,_,_,_):-!.
p(N,
  FName,Depth, 
  ML,
  Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark):-
       N > 0,!,	
       assert(slicing_answer(FName,Depth,
			     ML,
			     Reps,
			     GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark)),
       p(N-1,
	 FName,Depth+1, 
	 ML,
	 Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark).


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00     259/5573        readterm [61]
                0.00    0.00     605/5573        get_list <cycle 1> [71]
                0.00    0.00    1784/5573        get_args <cycle 1> [70]
                0.00    0.00    2925/5573        get_pterm <cycle 1> [67]
[64]     0.0    0.00    0.00    5573         scan [64]
                0.00    0.00    1266/1271        lookup_name [68]
                0.00    0.00     656/9280656     new_real [19]
                0.00    0.00     879/879         lookup_var [72]
                0.00    0.00      19/32068       new_pt_emptylist [55]
                0.00    0.00   10920/18648       readchar [155]
                0.00    0.00    1676/1676        get_name [161]
                0.00    0.00     402/402         peek [182]
-----------------------------------------------
                0.00    0.00       2/14          put_arg_nonfunc [58]
                0.00    0.00      12/14          full_constraint [62]
[65]     0.0    0.00    0.00      14         half_constraint [65]
                0.00    0.00      10/15          gen_addpfs [66]
                0.00    0.00      10/10          gen_emit_addpf [73]
                0.00    0.00       4/4           gen_putgetnum [75]
                0.00    0.00      14/96406       free_eqn_nodes [33]
                0.00    0.00      14/36          flatten_arith_term [82]
                0.00    0.00      14/14          is_ground_eqn [252]
                0.00    0.00      10/12          mult_eqn [255]
                0.00    0.00      10/15          emit_initpf [250]
                0.00    0.00      10/10          emit_solve_pf0 [260]
-----------------------------------------------
                0.00    0.00       5/15          full_constraint [62]
                0.00    0.00      10/15          half_constraint [65]
[66]     0.0    0.00    0.00      15         gen_addpfs [66]
                0.00    0.00      26/1862        notevar [47]
                0.00    0.00      19/743         has_live_reg [169]
                0.00    0.00      19/20          emit_addtpfval [242]
                0.00    0.00       7/14          emit_addpfval [251]
-----------------------------------------------
                                 452             get_pterm <cycle 1> [67]
                                 605             get_list <cycle 1> [71]
                                1215             get_args <cycle 1> [70]
                0.00    0.00     256/256         readterm [61]
[67]     0.0    0.00    0.00    2076+452     get_pterm <cycle 1> [67]
                0.00    0.00    2925/5573        scan [64]
                0.00    0.00     412/412         make_op_func [88]
                0.00    0.00     304/1587        narg_pterm [80]
                0.00    0.00    1345/1345        is_op_hnode [164]
                0.00    0.00     290/290         is_nfix_hnode [188]
                                 569             get_args <cycle 1> [70]
                                  53             get_list <cycle 1> [71]
                                 452             get_pterm <cycle 1> [67]
-----------------------------------------------
                0.00    0.00       2/1271        init_engine [93]
                0.00    0.00       3/1271        init_name [77]
                0.00    0.00    1266/1271        scan [64]
[68]     0.0    0.00    0.00    1271         lookup_name [68]
                0.00    0.00    1271/10500050     new_pterm [21]
                0.00    0.00    1271/1623        insert_name [162]
-----------------------------------------------
                0.00    0.00       4/12          gen_putgetnum [75]
                0.00    0.00       8/12          gen_emit_addpf [73]
[69]     0.0    0.00    0.00      12         val_info [69]
                0.00    0.00      12/1862        notevar [47]
                0.00    0.00       1/743         has_live_reg [169]
-----------------------------------------------
                                 569             get_pterm <cycle 1> [67]
[70]     0.0    0.00    0.00     569         get_args <cycle 1> [70]
                0.00    0.00    1784/5573        scan [64]
                0.00    0.00     569/1587        narg_pterm [80]
                0.00    0.00    1215/2669        is_punc [158]
                                1215             get_pterm <cycle 1> [67]
-----------------------------------------------
                                 548             get_list <cycle 1> [71]
                                  53             get_pterm <cycle 1> [67]
[71]     0.0    0.00    0.00      53+548     get_list <cycle 1> [71]
                0.00    0.00     601/10500050     new_pterm [21]
                0.00    0.00     605/5573        scan [64]
                0.00    0.00      49/32068       new_pt_emptylist [55]
                0.00    0.00    1198/2669        is_punc [158]
                                 605             get_pterm <cycle 1> [67]
                                 548             get_list <cycle 1> [71]
-----------------------------------------------
                0.00    0.00     879/879         scan [64]
[72]     0.0    0.00    0.00     879         lookup_var [72]
                0.00    0.00     879/10500050     new_pterm [21]
                0.00    0.00     879/879         insert_var [168]
-----------------------------------------------
                0.00    0.00      10/10          half_constraint [65]
[73]     0.0    0.00    0.00      10         gen_emit_addpf [73]
                0.00    0.00       8/12          val_info [69]
                0.00    0.00       7/14          emit_addpfval [251]
                0.00    0.00       2/2           emit_addtpfvar [297]
                0.00    0.00       1/20          emit_addtpfval [242]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[74]     0.0    0.00    0.00       1         compile_goal [74]
                0.00    0.00       1/32262       lookatvars [23]
                0.00    0.00       1/306         compile_body [50]
                0.00    0.00       1/350         put_arg [52]
                0.00    0.00       1/1           emit_dump [98]
                0.00    0.00       1/1           makedumpvars [99]
                0.00    0.00       1/32256       alocvar [90]
                0.00    0.00       1/32256       init_emit [127]
                0.00    0.00       1/32015       init_lable [135]
                0.00    0.00       1/32308       init_live_regs [125]
                0.00    0.00       1/26          emit_maybesave [236]
                0.00    0.00       1/159         emit_realsave [201]
                0.00    0.00       1/7           emit_special_savecut [272]
                0.00    0.00       1/64510       p_dynamic [114]
                0.00    0.00       1/323         maketag [185]
                0.00    0.00       1/23          emit_callp [239]
                0.00    0.00       1/1           dumpvarnames [315]
                0.00    0.00       1/7           emit_restore [271]
                0.00    0.00       1/7           emit_halt [270]
                0.00    0.00       1/32015       resolve [136]
                0.00    0.00       1/32256       free_varlist [126]
-----------------------------------------------
                0.00    0.00       4/4           half_constraint [65]
[75]     0.0    0.00    0.00       4         gen_putgetnum [75]
                0.00    0.00       4/12          val_info [69]
                0.00    0.00       4/4           emit_putpnum [286]
-----------------------------------------------
                0.00    0.00       1/301         init_all [28]
                0.00    0.00       1/301         emit_dump [98]
                0.00    0.00       2/301         do_dynamic [91]
                0.00    0.00      34/301         addop [85]
                0.00    0.00      94/301         addspred [78]
                0.00    0.00     169/301         compile_body [50]
[76]     0.0    0.00    0.00     301         hashbuiltina [76]
                0.00    0.00     301/10500050     new_pterm [21]
                0.00    0.00     301/1587        narg_pterm [80]
                0.00    0.00     301/1535        sum_str [163]
                0.00    0.00     301/1623        insert_name [162]
-----------------------------------------------
                0.00    0.00       1/1           init_all [28]
[77]     0.0    0.00    0.00       1         init_name [77]
                0.00    0.00      94/94          addspred [78]
                0.00    0.00      62/156         add_func [79]
                0.00    0.00      11/34          do_op [86]
                0.00    0.00       3/1271        lookup_name [68]
                0.00    0.00       1/1           func_narg_pterm [101]
                0.00    0.00      16/16          setconst [248]
                0.00    0.00       3/1535        sum_str [163]
-----------------------------------------------
                0.00    0.00      94/94          init_name [77]
[78]     0.0    0.00    0.00      94         addspred [78]
                0.00    0.00      94/301         hashbuiltina [76]
                0.00    0.00      94/156         add_func [79]
                0.00    0.00      94/127         assign_p_protected [204]
-----------------------------------------------
                0.00    0.00      62/156         init_name [77]
                0.00    0.00      94/156         addspred [78]
[79]     0.0    0.00    0.00     156         add_func [79]
                0.00    0.00     156/10500050     new_pterm [21]
                0.00    0.00     156/1535        sum_str [163]
                0.00    0.00     156/2658        hash [159]
                0.00    0.00     156/1777        numfunc [160]
                0.00    0.00     145/275         new_hashnode [190]
                0.00    0.00     145/275         add_string [189]
-----------------------------------------------
                0.00    0.00       1/1587        func_narg_pterm [101]
                0.00    0.00     301/1587        hashbuiltina [76]
                0.00    0.00     304/1587        get_pterm <cycle 1> [67]
                0.00    0.00     412/1587        make_op_func [88]
                0.00    0.00     569/1587        get_args <cycle 1> [70]
[80]     0.0    0.00    0.00    1587         narg_pterm [80]
                0.00    0.00     115/10500050     new_pterm [21]
                0.00    0.00    1587/1777        numfunc [160]
-----------------------------------------------
                0.00    0.00       8/234         put_arg [52]
                0.00    0.00      58/234         put_func [56]
                0.00    0.00     168/234         compile_body [50]
[81]     0.0    0.00    0.00     234         freereg [81]
                0.00    0.00     234/1024627     make_dead_reg [46]
-----------------------------------------------
                                  20             flatten_arith_term [82]
                0.00    0.00      14/36          half_constraint [65]
                0.00    0.00      22/36          full_constraint [62]
[82]     0.0    0.00    0.00      36+20      flatten_arith_term [82]
                0.00    0.00      10/96406       free_eqn_nodes [33]
                0.00    0.00      38/38          make_simple_eqn [227]
                0.00    0.00      10/96015       add_eqns [110]
                0.00    0.00       8/8           make_constant_eqn [267]
                                  20             flatten_arith_term [82]
-----------------------------------------------
                0.00    0.00      23/23          emul_sys_pred [3]
[83]     0.0    0.00    0.00      23         do_op3 [83]
                0.00    0.00      23/34          do_op [86]
                0.00    0.00      69/10560144     findbind [27]
                0.00    0.00      23/18592058     is_ground [20]
-----------------------------------------------
                0.00    0.00      29/324         put_arg [52]
                0.00    0.00     295/324         put_arg_nonfunc [58]
[84]     0.0    0.00    0.00     324         make_change_reg [84]
                0.00    0.00     126/1024627     make_dead_reg [46]
                0.00    0.00     126/303         make_live_reg [187]
-----------------------------------------------
                0.00    0.00      34/34          do_op [86]
[85]     0.0    0.00    0.00      34         addop [85]
                0.00    0.00      34/301         hashbuiltina [76]
                0.00    0.00      34/1535        sum_str [163]
                0.00    0.00      34/1623        insert_name [162]
                0.00    0.00      34/1777        numfunc [160]
                0.00    0.00      32/132521      emalloc [107]
-----------------------------------------------
                0.00    0.00      11/34          init_name [77]
                0.00    0.00      23/34          do_op3 [83]
[86]     0.0    0.00    0.00      34         do_op [86]
                0.00    0.00      34/34          addop [85]
-----------------------------------------------
                0.00    0.00      31/31          emul_sys_pred [3]
[87]     0.0    0.00    0.00      31         do_prot [87]
                0.00    0.00      31/18592058     is_ground [20]
                0.00    0.00      62/10560144     findbind [27]
                0.00    0.00    9272/73737       p_compiled [113]
                0.00    0.00    9272/12742       getmaxfunc [157]
                0.00    0.00      31/127         assign_p_protected [204]
-----------------------------------------------
                0.00    0.00     412/412         get_pterm <cycle 1> [67]
[88]     0.0    0.00    0.00     412         make_op_func [88]
                0.00    0.00     412/1587        narg_pterm [80]
-----------------------------------------------
                0.00    0.00       2/2           main [1]
[89]     0.0    0.00    0.00       2         get_goal [89]
                0.00    0.00       2/259         readterm [61]
                0.00    0.00       2/2           gobble_nl [306]
-----------------------------------------------
                0.00    0.00       1/32256       compile_goal [74]
                0.00    0.00       6/32256       compile_fgoal [59]
                0.00    0.00   32249/32256       compile_rule [10]
[90]     0.0    0.00    0.00   32256         alocvar [90]
                0.00    0.00      18/1024627     make_dead_reg [46]
-----------------------------------------------
                0.00    0.00       2/2           emul_sys_pred [3]
[91]     0.0    0.00    0.00       2         do_dynamic [91]
                0.00    0.00       2/301         hashbuiltina [76]
                0.00    0.00       2/18592058     is_ground [20]
                0.00    0.00       4/10560144     findbind [27]
                0.00    0.00       2/73737       p_compiled [113]
                0.00    0.00       2/2           assign_p_dynamic [294]
-----------------------------------------------
                0.00    0.00       2/2           quote_expand [94]
[92]     0.0    0.00    0.00       2         duplicate_pterm [92]
                0.00    0.00       2/10500050     new_pterm [21]
-----------------------------------------------
                0.00    0.00       1/1           init_all [28]
[93]     0.0    0.00    0.00       1         init_engine [93]
                0.00    0.00       2/1271        lookup_name [68]
                0.00    0.00       2/1535        sum_str [163]
                0.00    0.00       2/323         maketag [185]
                0.00    0.00       2/507         storename [176]
                0.00    0.00       2/127         assign_p_protected [204]
-----------------------------------------------
                                   1             quote_expand [94]
                0.00    0.00       1/1           main [1]
[94]     0.0    0.00    0.00       1+1       quote_expand [94]
                0.00    0.00       2/2           duplicate_pterm [92]
                                   1             quote_expand [94]
-----------------------------------------------
                0.00    0.00       1/1           rungoal [2]
[95]     0.0    0.00    0.00       1         do_printf [95]
                0.00    0.00       1/1           fmt_printf [96]
                0.00    0.00       1/10560144     findbind [27]
                0.00    0.00       1/6           myisdigit [279]
-----------------------------------------------
                0.00    0.00       1/1           do_printf [95]
[96]     0.0    0.00    0.00       1         fmt_printf [96]
                0.00    0.00       1/1           term_printf [97]
                0.00    0.00       1/6           myisdigit [279]
-----------------------------------------------
                0.00    0.00       1/1           fmt_printf [96]
[97]     0.0    0.00    0.00       1         term_printf [97]
                0.00    0.00       3/10560144     findbind [27]
                0.00    0.00       1/18592058     is_ground [20]
-----------------------------------------------
                0.00    0.00       1/1           compile_goal [74]
[98]     0.0    0.00    0.00       1         emit_dump [98]
                0.00    0.00       1/301         hashbuiltina [76]
                0.00    0.00       1/159         emit_realsave [201]
                0.00    0.00       1/946         emit_word [167]
-----------------------------------------------
                0.00    0.00       1/1           compile_goal [74]
[99]     0.0    0.00    0.00       1         makedumpvars [99]
                0.00    0.00       1/10500050     new_pterm [21]
                0.00    0.00       1/1           makedumpvars1 [338]
-----------------------------------------------
                0.00    0.00       3/3           emul_sys_pred [3]
[100]    0.0    0.00    0.00       3         do_style_check [100]
                0.00    0.00       3/10560144     findbind [27]
-----------------------------------------------
                0.00    0.00       1/1           init_name [77]
[101]    0.0    0.00    0.00       1         func_narg_pterm [101]
                0.00    0.00       1/1587        narg_pterm [80]
                0.00    0.00       1/1535        sum_str [163]
                0.00    0.00       1/1623        insert_name [162]
-----------------------------------------------
                0.00    0.00       2/768423      put_bld_nonfunc [54]
                0.00    0.00       2/768423      check_if_save_reg [186]
                0.00    0.00      39/768423      fetch_uni_nonfunc [18]
                0.00    0.00      56/768423      val_info [60]
                0.00    0.00      58/768423      compile_body [50]
                0.00    0.00      66/768423      put_func [56]
                0.00    0.00     200/768423      set_arg [53]
                0.00    0.00  320000/768423      gen_uni2var [32]
                0.00    0.00  448000/768423      fetch_func [14]
[102]    0.0    0.00    0.00  768423         getreg [102]
-----------------------------------------------
                0.00    0.00      44/448044      fetch_uni_nonfunc [18]
                0.00    0.00  448000/448044      fetch_func [14]
[103]    0.0    0.00    0.00  448044         emit_unitvar [103]
-----------------------------------------------
                0.00    0.00       5/302960      p_start_hdrcode [285]
                0.00    0.00      49/302960      p_jump_occ [217]
                0.00    0.00      71/302960      p_cut [210]
                0.00    0.00     543/302960      p_added [172]
                0.00    0.00   32229/302960      p_n_rules [132]
                0.00    0.00   32248/302960      p_last_rule [131]
                0.00    0.00   35319/302960      p_first_rule [124]
                0.00    0.00   64249/302960      p_protected [119]
                0.00    0.00   64510/302960      p_dynamic [114]
                0.00    0.00   73737/302960      p_compiled [113]
[104]    0.0    0.00    0.00  302960         find_hash_p_node [104]
                0.00    0.00   13209/13548       hash_p [156]
-----------------------------------------------
                0.00    0.00  160028/160028      gen_uni2var [32]
[105]    0.0    0.00    0.00  160028         emit_uni2ttvar [105]
-----------------------------------------------
                0.00    0.00  160005/160005      fetch_func [14]
[106]    0.0    0.00    0.00  160005         emit_getlist [106]
-----------------------------------------------
                0.00    0.00      23/132521      emit_callp [239]
                0.00    0.00      26/132521      emit_jump [234]
                0.00    0.00      32/132521      addop [85]
                0.00    0.00     278/132521      get_vrec [170]
                0.00    0.00     404/132521      new_rule [129]
                0.00    0.00     507/132521      store_lable [175]
                0.00    0.00  131251/132521      new_pterm [21]
[107]    0.0    0.00    0.00  132521         emalloc [107]
-----------------------------------------------
                0.00    0.00       2/129160      assign_p_dynamic [294]
                0.00    0.00      19/129160      assign_p_cut [246]
                0.00    0.00      41/129160      assign_p_start_hdrcode [222]
                0.00    0.00      41/129160      assign_p_end_hdrcode [221]
                0.00    0.00      41/129160      assign_p_compiled [220]
                0.00    0.00      42/129160      assign_p_first_rule [219]
                0.00    0.00      49/129160      assign_p_jump_occ [216]
                0.00    0.00     127/129160      assign_p_protected [204]
                0.00    0.00     260/129160      assign_p_added [193]
                0.00    0.00   32040/129160      assign_p_last_compiled_rule [134]
                0.00    0.00   32249/129160      assign_p_n_rules [128]
                0.00    0.00   64249/129160      assign_p_last_rule [118]
[108]    0.0    0.00    0.00  129160         new_hash_p_node [108]
                0.00    0.00     339/13548       hash_p [156]
                0.00    0.00     143/143         malloc_null_HASH_P_NODE [203]
-----------------------------------------------
                0.00    0.00  128696/128696      restore_context [38]
[109]    0.0    0.00    0.00  128696         free_occ_nodes [109]
-----------------------------------------------
                0.00    0.00       5/96015       full_constraint [62]
                0.00    0.00      10/96015       flatten_arith_term [82]
                0.00    0.00   96000/96015       add_entry [111]
[110]    0.0    0.00    0.00   96015         add_eqns [110]
-----------------------------------------------
                0.00    0.00   96000/96000       s_evar [40]
[111]    0.0    0.00    0.00   96000         add_entry [111]
                0.00    0.00   96000/96015       add_eqns [110]
-----------------------------------------------
                0.00    0.00   96000/96000       rungoal [2]
[112]    0.0    0.00    0.00   96000         init_eqn [112]
-----------------------------------------------
                0.00    0.00       2/73737       do_dynamic [91]
                0.00    0.00       4/73737       readfile_low [6]
                0.00    0.00       5/73737       val_to_pc [35]
                0.00    0.00     205/73737       compile [31]
                0.00    0.00    9272/73737       do_prot [87]
                0.00    0.00   32000/73737       do_assert_rule [4]
                0.00    0.00   32249/73737       store_rule [130]
[113]    0.0    0.00    0.00   73737         p_compiled [113]
                0.00    0.00   73737/302960      find_hash_p_node [104]
-----------------------------------------------
                0.00    0.00       1/64510       compile_goal [74]
                0.00    0.00      60/64510       compile_fgoal [59]
                0.00    0.00     205/64510       compile [31]
                0.00    0.00     245/64510       compile_tail [51]
                0.00    0.00   31999/64510       store_rule [130]
                0.00    0.00   32000/64510       do_assert_rule [4]
[114]    0.0    0.00    0.00   64510         p_dynamic [114]
                0.00    0.00   64510/302960      find_hash_p_node [104]
-----------------------------------------------
                0.00    0.00     348/64348       solve_eqn_1 [184]
                0.00    0.00   64000/64348       s_econ [123]
[115]    0.0    0.00    0.00   64348         backup_null_eqn [115]
-----------------------------------------------
                0.00    0.00   64348/64348       restore_context [38]
[116]    0.0    0.00    0.00   64348         free_nl_occ_nodes [116]
-----------------------------------------------
                0.00    0.00     348/64348       solve_eqn_1 [184]
                0.00    0.00   64000/64348       s_econ [123]
[117]    0.0    0.00    0.00   64348         wakeup [117]
-----------------------------------------------
                0.00    0.00   32000/64249       do_assert_rule [4]
                0.00    0.00   32249/64249       store_rule [130]
[118]    0.0    0.00    0.00   64249         assign_p_last_rule [118]
                0.00    0.00   64249/129160      new_hash_p_node [108]
-----------------------------------------------
                0.00    0.00   32000/64249       do_assert_rule [4]
                0.00    0.00   32249/64249       store_rule [130]
[119]    0.0    0.00    0.00   64249         p_protected [119]
                0.00    0.00   64249/302960      find_hash_p_node [104]
-----------------------------------------------
                0.00    0.00   64068/64068       fetch_arg [13]
[120]    0.0    0.00    0.00   64068         emit_getcon [120]
-----------------------------------------------
                0.00    0.00   64002/64002       rungoal [2]
[121]    0.0    0.00    0.00   64002         int_to_float [121]
-----------------------------------------------
                0.00    0.00   64000/64000       prepare_ineq_eqns [42]
[122]    0.0    0.00    0.00   64000         elim_quasi [122]
-----------------------------------------------
                0.00    0.00   64000/64000       rungoal [2]
[123]    0.0    0.00    0.00   64000         s_econ [123]
                0.00    0.00   64000/64348       backup_null_eqn [115]
                0.00    0.00   64000/64348       wakeup [117]
-----------------------------------------------
                0.00    0.00       9/35319       readfile_low [6]
                0.00    0.00    3061/35319       compile [31]
                0.00    0.00   32249/35319       store_rule [130]
[124]    0.0    0.00    0.00   35319         p_first_rule [124]
                0.00    0.00   35319/302960      find_hash_p_node [104]
-----------------------------------------------
                0.00    0.00       1/32308       compile_goal [74]
                0.00    0.00       6/32308       compile_fgoal [59]
                0.00    0.00      52/32308       compile_body [50]
                0.00    0.00   32249/32308       compile_rule [10]
[125]    0.0    0.00    0.00   32308         init_live_regs [125]
-----------------------------------------------
                0.00    0.00       1/32256       compile_goal [74]
                0.00    0.00       6/32256       compile_fgoal [59]
                0.00    0.00   32249/32256       compile_rule [10]
[126]    0.0    0.00    0.00   32256         free_varlist [126]
-----------------------------------------------
                0.00    0.00       1/32256       compile_goal [74]
                0.00    0.00       6/32256       compile_fgoal [59]
                0.00    0.00   32249/32256       compile_rule [10]
[127]    0.0    0.00    0.00   32256         init_emit [127]
-----------------------------------------------
                0.00    0.00   32249/32249       store_rule [130]
[128]    0.0    0.00    0.00   32249         assign_p_n_rules [128]
                0.00    0.00   32249/129160      new_hash_p_node [108]
-----------------------------------------------
                0.00    0.00   32249/32249       store_rule [130]
[129]    0.0    0.00    0.00   32249         new_rule [129]
                0.00    0.00     404/132521      emalloc [107]
-----------------------------------------------
                0.00    0.00     249/32249       readfile_low [6]
                0.00    0.00   32000/32249       do_assert_rule [4]
[130]    0.0    0.00    0.00   32249         store_rule [130]
                0.00    0.00   32249/64249       p_protected [119]
                0.00    0.00   32249/73737       p_compiled [113]
                0.00    0.00   32249/32249       new_rule [129]
                0.00    0.00   32249/35319       p_first_rule [124]
                0.00    0.00   32249/64249       assign_p_last_rule [118]
                0.00    0.00   32249/32249       assign_p_n_rules [128]
                0.00    0.00   32208/32248       p_last_rule [131]
                0.00    0.00   32208/32229       p_n_rules [132]
                0.00    0.00   31999/64510       p_dynamic [114]
                0.00    0.00      41/42          assign_p_first_rule [219]
-----------------------------------------------
                0.00    0.00      40/32248       compile [31]
                0.00    0.00   32208/32248       store_rule [130]
[131]    0.0    0.00    0.00   32248         p_last_rule [131]
                0.00    0.00   32248/302960      find_hash_p_node [104]
-----------------------------------------------
                0.00    0.00      21/32229       compile [31]
                0.00    0.00   32208/32229       store_rule [130]
[132]    0.0    0.00    0.00   32229         p_n_rules [132]
                0.00    0.00   32229/302960      find_hash_p_node [104]
-----------------------------------------------
                0.00    0.00     118/32220       compile_tail [51]
                0.00    0.00   32102/32220       compile_rule [10]
[133]    0.0    0.00    0.00   32220         emit_proceed [133]
-----------------------------------------------
                0.00    0.00      40/32040       compile [31]
                0.00    0.00   32000/32040       do_assert_rule [4]
[134]    0.0    0.00    0.00   32040         assign_p_last_compiled_rule [134]
                0.00    0.00   32040/129160      new_hash_p_node [108]
-----------------------------------------------
                0.00    0.00       1/32015       compile_goal [74]
                0.00    0.00       6/32015       compile_fgoal [59]
                0.00    0.00       8/32015       compile [31]
                0.00    0.00   32000/32015       do_assert_rule [4]
[135]    0.0    0.00    0.00   32015         init_lable [135]
-----------------------------------------------
                0.00    0.00       1/32015       bootstrap [7]
                0.00    0.00       1/32015       compile_goal [74]
                0.00    0.00       1/32015       internal_consult [8]
                0.00    0.00       6/32015       readfile_low [6]
                0.00    0.00       6/32015       compile_fgoal [59]
                0.00    0.00   32000/32015       do_assert_rule [4]
[136]    0.0    0.00    0.00   32015         resolve [136]
                0.00    0.00     510/515         find_loc_for_lable [174]
-----------------------------------------------
                0.00    0.00   32001/32001       fetch_arg [13]
[137]    0.0    0.00    0.00   32001         emit_gettnum [137]
-----------------------------------------------
                0.00    0.00   32001/32001       fetch_uni_nonfunc [18]
[138]    0.0    0.00    0.00   32001         emit_uninil [138]
-----------------------------------------------
                0.00    0.00   32000/32000       get_rule_constraints [15]
[139]    0.0    0.00    0.00   32000         add_flatten_eqns [139]
-----------------------------------------------
                0.00    0.00   32000/32000       get_rule_constraints [15]
[140]    0.0    0.00    0.00   32000         add_ineq_eqns [140]
-----------------------------------------------
                0.00    0.00   32000/32000       get_rule_constraints [15]
[141]    0.0    0.00    0.00   32000         add_linear_eqns [141]
-----------------------------------------------
                0.00    0.00   32000/32000       get_rule_constraints [15]
[142]    0.0    0.00    0.00   32000         add_nlin_eqns [142]
-----------------------------------------------
                0.00    0.00   32000/32000       get_rule_constraints [15]
[143]    0.0    0.00    0.00   32000         add_remaining_real_vars [143]
-----------------------------------------------
                0.00    0.00   32000/32000       do_assert_rule [4]
[144]    0.0    0.00    0.00   32000         cleanup_dump [144]
-----------------------------------------------
                0.00    0.00   32000/32000       collect_assert_vars [16]
[145]    0.0    0.00    0.00   32000         collect_nlin_vars [145]
-----------------------------------------------
                0.00    0.00   32000/32000       get_rule_constraints [15]
[146]    0.0    0.00    0.00   32000         init_dump [146]
-----------------------------------------------
                0.00    0.00   32000/32000       do_assert_rule [4]
[147]    0.0    0.00    0.00   32000         init_ht_to_pterm [147]
-----------------------------------------------
                0.00    0.00   32000/32000       get_rule_constraints [15]
[148]    0.0    0.00    0.00   32000         intern_numbers [148]
-----------------------------------------------
                0.00    0.00   32000/32000       get_rule_constraints [15]
[149]    0.0    0.00    0.00   32000         make_equiv_funct_vars [149]
-----------------------------------------------
                0.00    0.00   32000/32000       get_rule_constraints [15]
[150]    0.0    0.00    0.00   32000         make_equiv_pivot_vars [150]
-----------------------------------------------
                0.00    0.00   32000/32000       get_rule_constraints [15]
[151]    0.0    0.00    0.00   32000         make_funct_eqns [151]
-----------------------------------------------
                0.00    0.00   32000/32000       prepare_ineq_eqns [42]
[152]    0.0    0.00    0.00   32000         normalise_ineq [152]
-----------------------------------------------
                0.00    0.00   32000/32000       get_rule_constraints [15]
[153]    0.0    0.00    0.00   32000         prepare_linear_eqns [153]
-----------------------------------------------
                0.00    0.00   32000/32000       get_rule_constraints [15]
[154]    0.0    0.00    0.00   32000         prepare_nlin_eqns [154]
-----------------------------------------------
                0.00    0.00       1/18648       main [1]
                0.00    0.00       1/18648       init_all [28]
                0.00    0.00       1/18648       gobble_nl [306]
                0.00    0.00       3/18648       new_input [268]
                0.00    0.00     402/18648       peek [182]
                0.00    0.00    7320/18648       get_name [161]
                0.00    0.00   10920/18648       scan [64]
[155]    0.0    0.00    0.00   18648         readchar [155]
-----------------------------------------------
                0.00    0.00     339/13548       new_hash_p_node [108]
                0.00    0.00   13209/13548       find_hash_p_node [104]
[156]    0.0    0.00    0.00   13548         hash_p [156]
-----------------------------------------------
                0.00    0.00     401/12742       do_clear_style [313]
                0.00    0.00    3069/12742       compile [31]
                0.00    0.00    9272/12742       do_prot [87]
[157]    0.0    0.00    0.00   12742         getmaxfunc [157]
-----------------------------------------------
                0.00    0.00     256/2669        readterm [61]
                0.00    0.00    1198/2669        get_list <cycle 1> [71]
                0.00    0.00    1215/2669        get_args <cycle 1> [70]
[158]    0.0    0.00    0.00    2669         is_punc [158]
-----------------------------------------------
                0.00    0.00     156/2658        add_func [79]
                0.00    0.00     879/2658        insert_var [168]
                0.00    0.00    1623/2658        insert_name [162]
[159]    0.0    0.00    0.00    2658         hash [159]
