Here the program tested with N=32000

main(N):-
	no_style_check(all),
	FName= func_main,
	Depth= 0,
	ML = [_,_,_,_,_,o,_,_,_,o,_,_,_,_,_,_,_,o,o,_,_,_,_,_,_,_,_,_,o,o,o,_,_,_,_,_,_,_],
	Reps = [rep(2,[_H],[_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_],[],
			   [_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_]),
		rep(10,[_H],[_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_],[],
                            [_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_]),
		rep(15,[_H],[_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_],[],
                            [_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_]),
		rep(31,[_H],[_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_],[],
                            [_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_]),
		rep(33,[_H],[_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_],[],
                            [_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_])],
        GlobalArrMark=[_],
	GlobalVarMark=[o,_,_,_,_,_,_,_,o,_,_,_,_,o,_,_,_,_,_,_],
	LocalArrMark=[],
	LocalVarMark=[_,_,_,_,_,_,_,_,_,o,_,o,_,_,_,_,_,_,_,_],
	ztime,
	p(N,FName,Depth,ML,Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark),
	ctime(Time),
	printf("Time: %\n",[Time]).

p(0,_,_,_,_,_,_,_,_):-!.
p(N,
  FName,Depth, 
  ML,
  Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark):-
       N > 0,!,	
       assert(slicing_answer(FName,Depth,
			     ML,
			     Reps,
			     GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark)),
       p(N-1,
	 FName,Depth+1, 
	 ML,
	 Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark).



Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00   32000/64249       do_assert_rule [4]
                0.00    0.00   32249/64249       store_rule [68]
[77]     0.0    0.00    0.00   64249         p_protected [77]
                0.00    0.00   64249/302960      find_hash_p_node [57]
-----------------------------------------------
                0.00    0.00       1/1           emul_sys_pred [3]
[78]     0.0    0.00    0.00       1         do_ctime [78]
                0.00    0.00       1/8           unify [53]
                0.00    0.00       1/36800144     findbind [30]
                0.00    0.00       1/64          makenum [240]
-----------------------------------------------
                0.00    0.00       9/35319       readfile_low [6]
                0.00    0.00    3061/35319       compile [39]
                0.00    0.00   32249/35319       store_rule [68]
[79]     0.0    0.00    0.00   35319         p_first_rule [79]
                0.00    0.00   35319/302960      find_hash_p_node [57]
-----------------------------------------------
                0.00    0.00      40/32248       compile [39]
                0.00    0.00   32208/32248       store_rule [68]
[80]     0.0    0.00    0.00   32248         p_last_rule [80]
                0.00    0.00   32248/302960      find_hash_p_node [57]
-----------------------------------------------
                0.00    0.00      21/32229       compile [39]
                0.00    0.00   32208/32229       store_rule [68]
[81]     0.0    0.00    0.00   32229         p_n_rules [81]
                0.00    0.00   32229/302960      find_hash_p_node [57]
-----------------------------------------------
                0.00    0.00       6/6           readfile_low [6]
[82]     0.0    0.00    0.00       6         compile_fgoal [82]
                0.00    0.00       6/32262       lookatvars [22]
                0.00    0.00      60/306         compile_body [83]
                0.00    0.00       6/32256       alocvar [33]
                0.00    0.00       6/32308       init_live_regs [43]
                0.00    0.00      60/64510       p_dynamic [76]
                0.00    0.00       1/23          emit_callp [125]
                0.00    0.00       6/32256       init_emit [169]
                0.00    0.00       6/32015       init_lable [175]
                0.00    0.00       6/159         emit_realsave [231]
                0.00    0.00       6/26          emit_maybesave [264]
                0.00    0.00       6/7           emit_special_savecut [294]
                0.00    0.00       6/7           emit_restore [293]
                0.00    0.00       6/7           emit_halt [292]
                0.00    0.00       6/32015       resolve [176]
                0.00    0.00       6/32256       free_varlist [168]
                0.00    0.00       1/323         maketag [217]
-----------------------------------------------
                0.00    0.00       1/306         compile_goal [91]
                0.00    0.00      60/306         compile_fgoal [82]
                0.00    0.00     245/306         compile_tail [85]
[83]     0.0    0.00    0.00     306         compile_body [83]
                0.00    0.00     297/297         set_arg [87]
                0.00    0.00     149/350         put_arg [86]
                0.00    0.00      52/32308       init_live_regs [43]
                0.00    0.00      17/17          full_constraint [108]
                0.00    0.00     168/234         freereg [107]
                0.00    0.00     169/301         hashbuiltina [112]
                0.00    0.00      58/800423      getreg [52]
                0.00    0.00     169/169         emit_spcall [230]
                0.00    0.00      82/82          arith_tree [238]
                0.00    0.00      29/30          emit_gettval [260]
                0.00    0.00      10/10          emit_fastcut [283]
                0.00    0.00       9/9           emit_docut [285]
                0.00    0.00       8/8           emit_printf [288]
                0.00    0.00       8/9           emit_inst [286]
                0.00    0.00       4/4           emit_retract [305]
                0.00    0.00       3/3           emit_print [309]
                0.00    0.00       1/1           emit_read [333]
                0.00    0.00       1/1           emit_roole [334]
-----------------------------------------------
                0.00    0.00      31/31          emul_sys_pred [3]
[84]     0.0    0.00    0.00      31         do_prot [84]
                0.00    0.00    9272/73737       p_compiled [75]
                0.00    0.00      31/416058      is_ground [47]
                0.00    0.00      62/36800144     findbind [30]
                0.00    0.00    9272/12742       getmaxfunc [196]
                0.00    0.00      31/127         assign_p_protected [234]
-----------------------------------------------
                0.00    0.00     147/147         compile_rule [15]
[85]     0.0    0.00    0.00     147         compile_tail [85]
                0.00    0.00     245/306         compile_body [83]
                0.00    0.00     245/64510       p_dynamic [76]
                0.00    0.00      28/28          emit_jump [122]
                0.00    0.00      21/23          emit_callp [125]
                0.00    0.00     118/32220       emit_proceed [171]
                0.00    0.00      49/323         maketag [217]
                0.00    0.00      19/19          emit_crestore [273]
                0.00    0.00       1/9           emit_inst [286]
-----------------------------------------------
                0.00    0.00       1/350         compile_goal [91]
                0.00    0.00     149/350         compile_body [83]
                0.00    0.00     200/350         set_arg [87]
[86]     0.0    0.00    0.00     350         put_arg [86]
                0.00    0.00       8/8           put_func [89]
                0.00    0.00     321/321         put_arg_nonfunc [92]
                0.00    0.00       8/33          put_last_func [90]
                0.00    0.00     139/1003        put_bld_nonfunc [88]
                0.00    0.00      29/324         make_change_reg [111]
                0.00    0.00       8/234         freereg [107]
                0.00    0.00      29/322         check_if_save_reg [145]
                0.00    0.00      29/29          set_rr_info [262]
                0.00    0.00      18/54          emit_putlist [245]
                0.00    0.00      11/41          emit_putstr [252]
                0.00    0.00       8/99          emit_bldtval [237]
-----------------------------------------------
                0.00    0.00     297/297         compile_body [83]
[87]     0.0    0.00    0.00     297         set_arg [87]
                0.00    0.00     200/350         put_arg [86]
                0.00    0.00     129/160743      has_live_reg [42]
                0.00    0.00     129/17409862     notevar [18]
                0.00    0.00     200/800423      getreg [52]
-----------------------------------------------
                0.00    0.00     139/1003        put_arg [86]
                0.00    0.00     194/1003        put_func [89]
                0.00    0.00     670/1003        put_last_func [90]
[88]     0.0    0.00    0.00    1003         put_bld_nonfunc [88]
                0.00    0.00     310/160743      has_live_reg [42]
                0.00    0.00     319/17409862     notevar [18]
                0.00    0.00       2/800423      getreg [52]
                0.00    0.00     588/588         emit_bldnum [208]
                0.00    0.00     274/274         emit_bldvoid [221]
                0.00    0.00      58/58          emit_bldnil [243]
                0.00    0.00      38/38          emit_bldcon [255]
                0.00    0.00      33/99          emit_bldtval [237]
                0.00    0.00       7/7           emit_bldpvar [291]
                0.00    0.00       3/32109       find_target_reg [172]
                0.00    0.00       3/3           emit_bldtvar [308]
                0.00    0.00       3/32303       make_live_reg [167]
                0.00    0.00       2/2           emit_bldpval [316]
-----------------------------------------------
                                  58             put_func [89]
                0.00    0.00       8/8           put_arg [86]
[89]     0.0    0.00    0.00       8+58      put_func [89]
                0.00    0.00      25/33          put_last_func [90]
                0.00    0.00     194/1003        put_bld_nonfunc [88]
                0.00    0.00      58/234         freereg [107]
                0.00    0.00      66/800423      getreg [52]
                0.00    0.00      58/99          emit_bldtval [237]
                0.00    0.00      36/54          emit_putlist [245]
                0.00    0.00      30/41          emit_putstr [252]
                                  58             put_func [89]
-----------------------------------------------
                                 514             put_last_func [90]
                0.00    0.00       8/33          put_arg [86]
                0.00    0.00      25/33          put_func [89]
[90]     0.0    0.00    0.00      33+514     put_last_func [90]
                0.00    0.00     670/1003        put_bld_nonfunc [88]
                0.00    0.00     542/542         emit_bldlist [209]
                0.00    0.00       5/5           emit_bldstr [301]
                                 514             put_last_func [90]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[91]     0.0    0.00    0.00       1         compile_goal [91]
                0.00    0.00       1/32262       lookatvars [22]
                0.00    0.00       1/32256       alocvar [33]
                0.00    0.00       1/306         compile_body [83]
                0.00    0.00       1/32308       init_live_regs [43]
                0.00    0.00       1/350         put_arg [86]
                0.00    0.00       1/23          emit_callp [125]
                0.00    0.00       1/64510       p_dynamic [76]
                0.00    0.00       1/1           emit_dump [148]
                0.00    0.00       1/1           makedumpvars [149]
                0.00    0.00       1/32256       init_emit [169]
                0.00    0.00       1/32015       init_lable [175]
                0.00    0.00       1/26          emit_maybesave [264]
                0.00    0.00       1/159         emit_realsave [231]
                0.00    0.00       1/7           emit_special_savecut [294]
                0.00    0.00       1/323         maketag [217]
                0.00    0.00       1/1           dumpvarnames [331]
                0.00    0.00       1/7           emit_restore [293]
                0.00    0.00       1/7           emit_halt [292]
                0.00    0.00       1/32015       resolve [176]
                0.00    0.00       1/32256       free_varlist [168]
-----------------------------------------------
                0.00    0.00     321/321         put_arg [86]
[92]     0.0    0.00    0.00     321         put_arg_nonfunc [92]
                0.00    0.00     144/160743      has_live_reg [42]
                0.00    0.00     144/17409862     notevar [18]
                0.00    0.00     295/324         make_change_reg [111]
                0.00    0.00      37/1024627     make_dead_reg [41]
                0.00    0.00       2/14          half_constraint [110]
                0.00    0.00     293/322         check_if_save_reg [145]
                0.00    0.00     111/111         emit_putcon [235]
                0.00    0.00      65/65          var_has_reg [239]
                0.00    0.00      59/59          emit_puttnum [242]
                0.00    0.00      37/39          emit_gettvar [253]
                0.00    0.00      29/29          emit_putpvar [261]
                0.00    0.00      26/26          emit_putpval [265]
                0.00    0.00      24/24          emit_puttvar [266]
                0.00    0.00       5/5           emit_putnil [302]
-----------------------------------------------
                0.00    0.00       2/259         get_goal [133]
                0.00    0.00     257/259         readfile_low [6]
[93]     0.0    0.00    0.00     259         readterm [93]
                0.00    0.00     256/256         get_pterm <cycle 1> [96]
                0.00    0.00     259/5573        scan [95]
                0.00    0.00     259/259         zero_vars [224]
                0.00    0.00     256/2669        is_punc [197]
-----------------------------------------------
[94]     0.0    0.00    0.00     256+2442    <cycle 1 as a whole> [94]
                0.00    0.00    2076+452         get_pterm <cycle 1> [96]
                0.00    0.00      53+548         get_list <cycle 1> [101]
                0.00    0.00     569             get_args <cycle 1> [103]
-----------------------------------------------
                0.00    0.00     259/5573        readterm [93]
                0.00    0.00     605/5573        get_list <cycle 1> [101]
                0.00    0.00    1784/5573        get_args <cycle 1> [103]
                0.00    0.00    2925/5573        get_pterm <cycle 1> [96]
[95]     0.0    0.00    0.00    5573         scan [95]
                0.00    0.00    1266/1271        lookup_name [98]
                0.00    0.00     879/879         lookup_var [104]
                0.00    0.00     656/192656      new_real [74]
                0.00    0.00      19/832068      new_pt_emptylist [44]
                0.00    0.00   10920/18640       readchar [194]
                0.00    0.00    1676/1676        get_name [200]
                0.00    0.00     402/402         peek [216]
-----------------------------------------------
                                 452             get_pterm <cycle 1> [96]
                                 605             get_list <cycle 1> [101]
                                1215             get_args <cycle 1> [103]
                0.00    0.00     256/256         readterm [93]
[96]     0.0    0.00    0.00    2076+452     get_pterm <cycle 1> [96]
                0.00    0.00    2925/5573        scan [95]
                0.00    0.00     412/412         make_op_func [132]
                0.00    0.00     304/1587        narg_pterm [119]
                0.00    0.00    1345/1345        is_op_hnode [203]
                0.00    0.00     290/290         is_nfix_hnode [218]
                                 569             get_args <cycle 1> [103]
                                  53             get_list <cycle 1> [101]
                                 452             get_pterm <cycle 1> [96]
-----------------------------------------------
                0.00    0.00      72/72          gen_uni2var [69]
[97]     0.0    0.00    0.00      72         val_info [97]
                0.00    0.00      72/17409862     notevar [18]
                0.00    0.00      60/160743      has_live_reg [42]
                0.00    0.00      56/800423      getreg [52]
                0.00    0.00      60/32109       find_target_reg [172]
-----------------------------------------------
                0.00    0.00       2/1271        init_engine [139]
                0.00    0.00       3/1271        init_name [113]
                0.00    0.00    1266/1271        scan [95]
[98]     0.0    0.00    0.00    1271         lookup_name [98]
                0.00    0.00    1271/19588050     new_pterm [27]
                0.00    0.00    1271/1623        insert_name [201]
-----------------------------------------------
                0.00    0.00     507/507         storename [100]
[99]     0.0    0.00    0.00     507         store_lable [99]
                0.00    0.00     507/246121      emalloc [56]
                0.00    0.00     507/1057        hash_l [204]
                0.00    0.00     507/1535        sum_str [202]
-----------------------------------------------
                0.00    0.00       2/507         init_engine [139]
                0.00    0.00       2/507         gen_secondary_switch1type [135]
                0.00    0.00       6/507         gen_switch1type [127]
                0.00    0.00       6/507         gen_switchtype [130]
                0.00    0.00      11/507         gen_jump_table [134]
                0.00    0.00      21/507         gen_index_code [55]
                0.00    0.00      73/507         fetch_arg [20]
                0.00    0.00     137/507         fetch_func [21]
                0.00    0.00     249/507         compile_head [19]
[100]    0.0    0.00    0.00     507         storename [100]
                0.00    0.00     507/507         store_lable [99]
-----------------------------------------------
                                 548             get_list <cycle 1> [101]
                                  53             get_pterm <cycle 1> [96]
[101]    0.0    0.00    0.00      53+548     get_list <cycle 1> [101]
                0.00    0.00     601/19588050     new_pterm [27]
                0.00    0.00     605/5573        scan [95]
                0.00    0.00      49/832068      new_pt_emptylist [44]
                0.00    0.00    1198/2669        is_punc [197]
                                 605             get_pterm <cycle 1> [96]
                                 548             get_list <cycle 1> [101]
-----------------------------------------------
                0.00    0.00     143/543         compile [39]
                0.00    0.00     400/543         do_clear_style [106]
[102]    0.0    0.00    0.00     543         p_added [102]
                0.00    0.00     543/302960      find_hash_p_node [57]
-----------------------------------------------
                                 569             get_pterm <cycle 1> [96]
[103]    0.0    0.00    0.00     569         get_args <cycle 1> [103]
                0.00    0.00    1784/5573        scan [95]
                0.00    0.00     569/1587        narg_pterm [119]
                0.00    0.00    1215/2669        is_punc [197]
                                1215             get_pterm <cycle 1> [96]
-----------------------------------------------
                0.00    0.00     879/879         scan [95]
[104]    0.0    0.00    0.00     879         lookup_var [104]
                0.00    0.00     879/19588050     new_pterm [27]
                0.00    0.00     879/879         insert_var [207]
-----------------------------------------------
                0.00    0.00   32249/32249       store_rule [68]
[105]    0.0    0.00    0.00   32249         new_rule [105]
                0.00    0.00     404/246121      emalloc [56]
-----------------------------------------------
                0.00    0.00       1/1           emul_sys_pred [3]
[106]    0.0    0.00    0.00       1         do_clear_style [106]
                0.00    0.00     400/543         p_added [102]
                0.00    0.00     401/12742       getmaxfunc [196]
                0.00    0.00      11/260         assign_p_added [223]
-----------------------------------------------
                0.00    0.00       8/234         put_arg [86]
                0.00    0.00      58/234         put_func [89]
                0.00    0.00     168/234         compile_body [83]
[107]    0.0    0.00    0.00     234         freereg [107]
                0.00    0.00     234/1024627     make_dead_reg [41]
-----------------------------------------------
                0.00    0.00      17/17          compile_body [83]
[108]    0.0    0.00    0.00      17         full_constraint [108]
                0.00    0.00      12/14          half_constraint [110]
                0.00    0.00       5/15          gen_addpfs [109]
                0.00    0.00      34/96122       free_eqn_nodes [157]
                0.00    0.00      22/36          flatten_arith_term [257]
                0.00    0.00       5/96015       add_eqns [158]
                0.00    0.00       5/15          emit_initpf [275]
                0.00    0.00       3/3           emit_solve_gt0 [310]
                0.00    0.00       2/12          mult_eqn [280]
                0.00    0.00       2/2           emit_solve_ge0 [317]
-----------------------------------------------
                0.00    0.00       5/15          full_constraint [108]
                0.00    0.00      10/15          half_constraint [110]
[109]    0.0    0.00    0.00      15         gen_addpfs [109]
                0.00    0.00      26/17409862     notevar [18]
                0.00    0.00      19/160743      has_live_reg [42]
                0.00    0.00      19/20          emit_addtpfval [269]
                0.00    0.00       7/14          emit_addpfval [276]
-----------------------------------------------
                0.00    0.00       2/14          put_arg_nonfunc [92]
                0.00    0.00      12/14          full_constraint [108]
[110]    0.0    0.00    0.00      14         half_constraint [110]
                0.00    0.00      10/15          gen_addpfs [109]
                0.00    0.00      10/10          gen_emit_addpf [124]
                0.00    0.00       4/4           gen_putgetnum [129]
                0.00    0.00      14/36          flatten_arith_term [257]
                0.00    0.00      14/14          is_ground_eqn [277]
                0.00    0.00      14/96122       free_eqn_nodes [157]
                0.00    0.00      10/12          mult_eqn [280]
                0.00    0.00      10/15          emit_initpf [275]
                0.00    0.00      10/10          emit_solve_pf0 [284]
-----------------------------------------------
                0.00    0.00      29/324         put_arg [86]
                0.00    0.00     295/324         put_arg_nonfunc [92]
[111]    0.0    0.00    0.00     324         make_change_reg [111]
                0.00    0.00     126/1024627     make_dead_reg [41]
                0.00    0.00     126/32303       make_live_reg [167]
-----------------------------------------------
                0.00    0.00       1/301         init_all [48]
                0.00    0.00       1/301         emit_dump [148]
                0.00    0.00       2/301         do_dynamic [137]
                0.00    0.00      34/301         addop [120]
                0.00    0.00      94/301         addspred [114]
                0.00    0.00     169/301         compile_body [83]
[112]    0.0    0.00    0.00     301         hashbuiltina [112]
                0.00    0.00     301/19588050     new_pterm [27]
                0.00    0.00     301/1587        narg_pterm [119]
                0.00    0.00     301/1535        sum_str [202]
                0.00    0.00     301/1623        insert_name [201]
-----------------------------------------------
                0.00    0.00       1/1           init_all [48]
[113]    0.0    0.00    0.00       1         init_name [113]
                0.00    0.00      94/94          addspred [114]
                0.00    0.00      62/156         add_func [116]
                0.00    0.00      11/34          do_op [121]
                0.00    0.00       3/1271        lookup_name [98]
                0.00    0.00       1/1           func_narg_pterm [151]
                0.00    0.00      16/16          setconst [274]
                0.00    0.00       3/1535        sum_str [202]
-----------------------------------------------
                0.00    0.00      94/94          init_name [113]
[114]    0.0    0.00    0.00      94         addspred [114]
                0.00    0.00      94/301         hashbuiltina [112]
                0.00    0.00      94/156         add_func [116]
                0.00    0.00      94/127         assign_p_protected [234]
-----------------------------------------------
                0.00    0.00      23/23          emul_sys_pred [3]
[115]    0.0    0.00    0.00      23         do_op3 [115]
                0.00    0.00      23/416058      is_ground [47]
                0.00    0.00      23/34          do_op [121]
                0.00    0.00      69/36800144     findbind [30]
-----------------------------------------------
                0.00    0.00      62/156         init_name [113]
                0.00    0.00      94/156         addspred [114]
[116]    0.0    0.00    0.00     156         add_func [116]
                0.00    0.00     156/19588050     new_pterm [27]
                0.00    0.00     156/1535        sum_str [202]
                0.00    0.00     156/2658        hash [198]
                0.00    0.00     156/1777        numfunc [199]
                0.00    0.00     145/275         new_hashnode [220]
                0.00    0.00     145/275         add_string [219]
-----------------------------------------------
                0.00    0.00       4/12          gen_putgetnum [129]
                0.00    0.00       8/12          gen_emit_addpf [124]
[117]    0.0    0.00    0.00      12         val_info [117]
                0.00    0.00      12/17409862     notevar [18]
                0.00    0.00       1/160743      has_live_reg [42]
-----------------------------------------------
                0.00    0.00      19/71          compile_head [19]
                0.00    0.00      21/71          gen_index_code [55]
                0.00    0.00      31/71          emit_try [128]
[118]    0.0    0.00    0.00      71         p_cut [118]
                0.00    0.00      71/302960      find_hash_p_node [57]
-----------------------------------------------
                0.00    0.00       1/1587        func_narg_pterm [151]
                0.00    0.00     301/1587        hashbuiltina [112]
                0.00    0.00     304/1587        get_pterm <cycle 1> [96]
                0.00    0.00     412/1587        make_op_func [132]
                0.00    0.00     569/1587        get_args <cycle 1> [103]
[119]    0.0    0.00    0.00    1587         narg_pterm [119]
                0.00    0.00     115/19588050     new_pterm [27]
                0.00    0.00    1587/1777        numfunc [199]
-----------------------------------------------
                0.00    0.00      34/34          do_op [121]
[120]    0.0    0.00    0.00      34         addop [120]
                0.00    0.00      32/246121      emalloc [56]
                0.00    0.00      34/301         hashbuiltina [112]
                0.00    0.00      34/1535        sum_str [202]
                0.00    0.00      34/1623        insert_name [201]
                0.00    0.00      34/1777        numfunc [199]
-----------------------------------------------
                0.00    0.00      11/34          init_name [113]
                0.00    0.00      23/34          do_op3 [115]
[121]    0.0    0.00    0.00      34         do_op [121]
                0.00    0.00      34/34          addop [120]
-----------------------------------------------
                0.00    0.00      28/28          compile_tail [85]
[122]    0.0    0.00    0.00      28         emit_jump [122]
                0.00    0.00      26/246121      emalloc [56]
                0.00    0.00      26/49          p_jump_occ [126]
                0.00    0.00      28/28          val_of_cur_rule [263]
                0.00    0.00      26/49          assign_p_jump_occ [246]
                0.00    0.00      10/10          copy_unres_lable [282]
                0.00    0.00       5/515         find_loc_for_lable [210]
                0.00    0.00       2/500         add_unres_lable [211]
-----------------------------------------------
                0.00    0.00      15/15          gen_index_code [55]
[123]    0.0    0.00    0.00      15         choose_a_switch [123]
                0.00    0.00      10/10          gen_switch1type [127]
                0.00    0.00       5/5           gen_switchtype [130]
-----------------------------------------------
                0.00    0.00      10/10          half_constraint [110]
[124]    0.0    0.00    0.00      10         gen_emit_addpf [124]
                0.00    0.00       8/12          val_info [117]
                0.00    0.00       7/14          emit_addpfval [276]
                0.00    0.00       2/2           emit_addtpfvar [315]
                0.00    0.00       1/20          emit_addtpfval [269]
-----------------------------------------------
                0.00    0.00       1/23          compile_goal [91]
                0.00    0.00       1/23          compile_fgoal [82]
                0.00    0.00      21/23          compile_tail [85]
[125]    0.0    0.00    0.00      23         emit_callp [125]
                0.00    0.00      23/246121      emalloc [56]
                0.00    0.00      23/49          p_jump_occ [126]
                0.00    0.00      23/159         emit_realsave [231]
                0.00    0.00      23/49          assign_p_jump_occ [246]
-----------------------------------------------
                0.00    0.00      23/49          emit_callp [125]
                0.00    0.00      26/49          emit_jump [122]
[126]    0.0    0.00    0.00      49         p_jump_occ [126]
                0.00    0.00      49/302960      find_hash_p_node [57]
-----------------------------------------------
                0.00    0.00      10/10          choose_a_switch [123]
[127]    0.0    0.00    0.00      10         gen_switch1type [127]
                0.00    0.00      10/20          gen_general_chain [131]
                0.00    0.00       7/11          gen_jump_table [134]
                0.00    0.00       6/507         storename [100]
                0.00    0.00       5/9           gen_index_chain [136]
                0.00    0.00       1/1           gen_default_chain [147]
                0.00    0.00       7/22          make_ttag [268]
                0.00    0.00       6/22          make_itag [267]
                0.00    0.00       4/4           emit_switchfunc [306]
                0.00    0.00       2/265         make_rtag [222]
                0.00    0.00       2/2           emit_switchnil [321]
                0.00    0.00       2/2           emit_switchcon [320]
                0.00    0.00       1/1           emit_switchdot [335]
                0.00    0.00       1/1           emit_switchreal [336]
-----------------------------------------------
                0.00    0.00       1/31          gen_all_chain [146]
                0.00    0.00       1/31          gen_default_chain [147]
                0.00    0.00       9/31          gen_index_chain [136]
                0.00    0.00      20/31          gen_general_chain [131]
[128]    0.0    0.00    0.00      31         emit_try [128]
                0.00    0.00      31/71          p_cut [118]
                0.00    0.00      31/500         add_unres_lable [211]
-----------------------------------------------
                0.00    0.00       4/4           half_constraint [110]
[129]    0.0    0.00    0.00       4         gen_putgetnum [129]
                0.00    0.00       4/12          val_info [117]
                0.00    0.00       4/4           emit_putpnum [304]
-----------------------------------------------
                0.00    0.00       5/5           choose_a_switch [123]
[130]    0.0    0.00    0.00       5         gen_switchtype [130]
                0.00    0.00       6/6           gen_secondary_switch1type [135]
                0.00    0.00       6/507         storename [100]
                0.00    0.00       5/20          gen_general_chain [131]
                0.00    0.00       9/265         make_rtag [222]
                0.00    0.00       6/22          make_itag [267]
                0.00    0.00       5/5           emit_switchtype [303]
                0.00    0.00       4/409         make_ftag [214]
-----------------------------------------------
                0.00    0.00       5/20          gen_index_code [55]
                0.00    0.00       5/20          gen_switchtype [130]
                0.00    0.00      10/20          gen_switch1type [127]
[131]    0.0    0.00    0.00      20         gen_general_chain [131]
                0.00    0.00      20/31          emit_try [128]
                0.00    0.00     228/265         make_rtag [222]
                0.00    0.00     188/195         emit_retry [229]
                0.00    0.00      20/31          emit_trust [259]
-----------------------------------------------
                0.00    0.00     412/412         get_pterm <cycle 1> [96]
[132]    0.0    0.00    0.00     412         make_op_func [132]
                0.00    0.00     412/1587        narg_pterm [119]
-----------------------------------------------
                0.00    0.00       2/2           main [1]
[133]    0.0    0.00    0.00       2         get_goal [133]
                0.00    0.00       2/259         readterm [93]
                0.00    0.00       2/2           gobble_nl [324]
-----------------------------------------------
                0.00    0.00       4/11          gen_secondary_switch1type [135]
                0.00    0.00       7/11          gen_switch1type [127]
[134]    0.0    0.00    0.00      11         gen_jump_table [134]
                0.00    0.00      11/507         storename [100]
                0.00    0.00     208/946         emit_word [206]
                0.00    0.00     208/241         emit_addr [227]
                0.00    0.00     190/409         make_ftag [214]
                0.00    0.00      11/22          make_ttag [268]
                0.00    0.00       8/22          make_itag [267]
                0.00    0.00       2/265         make_rtag [222]
-----------------------------------------------
                0.00    0.00       6/6           gen_switchtype [130]
[135]    0.0    0.00    0.00       6         gen_secondary_switch1type [135]
                0.00    0.00       4/11          gen_jump_table [134]
                0.00    0.00       4/9           gen_index_chain [136]
                0.00    0.00       2/507         storename [100]
                0.00    0.00       4/22          make_ttag [268]
                0.00    0.00       2/2           emit_switch2con [318]
                0.00    0.00       2/2           emit_switch2func [319]
                0.00    0.00       2/22          make_itag [267]
-----------------------------------------------
                0.00    0.00       4/9           gen_secondary_switch1type [135]
                0.00    0.00       5/9           gen_switch1type [127]
[136]    0.0    0.00    0.00       9         gen_index_chain [136]
                0.00    0.00       9/31          emit_try [128]
                0.00    0.00      19/265         make_rtag [222]
                0.00    0.00       9/31          emit_trust [259]
                0.00    0.00       6/195         emit_retry [229]
                0.00    0.00       5/409         make_ftag [214]
-----------------------------------------------
                0.00    0.00       2/2           emul_sys_pred [3]
[137]    0.0    0.00    0.00       2         do_dynamic [137]
                0.00    0.00       2/416058      is_ground [47]
                0.00    0.00       2/73737       p_compiled [75]
                0.00    0.00       2/301         hashbuiltina [112]
                0.00    0.00       4/36800144     findbind [30]
                0.00    0.00       2/2           assign_p_dynamic [312]
-----------------------------------------------
                0.00    0.00       5/5           val_to_pc [70]
[138]    0.0    0.00    0.00       5         p_start_hdrcode [138]
                0.00    0.00       5/302960      find_hash_p_node [57]
-----------------------------------------------
                0.00    0.00       1/1           init_all [48]
[139]    0.0    0.00    0.00       1         init_engine [139]
                0.00    0.00       2/507         storename [100]
                0.00    0.00       2/1271        lookup_name [98]
                0.00    0.00       2/1535        sum_str [202]
                0.00    0.00       2/323         maketag [217]
                0.00    0.00       2/127         assign_p_protected [234]
-----------------------------------------------
                0.00    0.00       1/1           rungoal [2]
[140]    0.0    0.00    0.00       1         do_printf [140]
                0.00    0.00       1/1           fmt_printf [141]
                0.00    0.00       1/36800144     findbind [30]
                0.00    0.00       1/6           myisdigit [300]
-----------------------------------------------
                0.00    0.00       1/1           do_printf [140]
[141]    0.0    0.00    0.00       1         fmt_printf [141]
                0.00    0.00       1/1           term_printf [142]
                0.00    0.00       1/6           myisdigit [300]
-----------------------------------------------
                0.00    0.00       1/1           fmt_printf [141]
[142]    0.0    0.00    0.00       1         term_printf [142]
                0.00    0.00       1/416058      is_ground [47]
                0.00    0.00       3/36800144     findbind [30]
-----------------------------------------------
                0.00    0.00       2/2           quote_expand [144]
[143]    0.0    0.00    0.00       2         duplicate_pterm [143]
                0.00    0.00       2/19588050     new_pterm [27]
-----------------------------------------------
                                   1             quote_expand [144]
                0.00    0.00       1/1           main [1]
